aflightno,dflightno,flightnum,atime,dtime,para,mdl,gate,nation,apassenger,dpassenger
8L9678,8L9995,B8445,0116(03),0757(03),,A320/C,112,,100,181
8L9870,8L9973,B7991,0210(03),0717(03),,B738/C,160,,176,176
UL828,UL829,4RABM,0122(03),0304(03),,A320/C,106,,100,100
MU556,MU556,B2415,0546(03),0718(03),,A320/C,105,,125,125
SC8886,SC8886,B7087,0607(03),0745(03),,738/C,104,,108,108
MU5078,MU5078,B1862,0603(03),0745(03),,A320/C,106,,90,90
8L9598,8L9651,B7993,0624(03),1244(03),,B738/C,522R,,152,152
MU5094,MU5094,B6873,0720(03),0908(03),,A320/C,103,,99,99
PN6393,PN6393,B9969,0736(03),0901(03),,320/C,164,,120,124
EU2223,EU2721,B6163,0748(03),0927(03),,A319/C,151,,119,41
MU5747,MU5971,B5802,0815(03),0949(03),,B737/C,126,,89,122
DZ6265,DZ6313,B5311,0818(03),0943(03),,738/C,153,,156,123
O36944,O36943,B2817,0834(03),0149(04),,B757/D,330,,100,100
3U8206,3U8637,B1819,0838(03),1719(03),,A320/C,524L,,148,132
OQ2327,OQ2328,B6576,0820(03),0945(03),,A320/C,158,,141,108
8L9994,8L9623,B7989,0822(03),1041(03),,B738/C,160,,175,179
8L9556,8L9679,B7988,0938(03),1614(03),,B738/C,159,,180,150
MU5852,MU5759,B6146,0835(03),1020(03),,B738/C,115,,80,144
CF9018,CF9017,B2655,0828(03),2352(03),,733/C,329,,100,100
3U8661,3U8221,B6348,0853(03),1139(03),,320/C,155,,151,50
8L9802,8L9916,B5292,0857(03),1017(03),,B737/C,168,,137,135
MU2567,MU2567,B5795,0940(03),1054(03),,B738/C,110,,138,138
MU2495,MU2496,B5589,0849(03),1014(03),,B737/C,124,,103,64
BK2797,BK2798,B1962,0845(03),1832(03),,738/C,526L,,158,109
CA415,CA415,B6038,0855(03),1055(03),,319/C,109,,101,100
8L9856,8L9947,B7990,0905(03),1031(03),,B738/C,161,,178,168
KY8286,KY8273,B5672,0907(03),1033(03),,B738/C,136,,149,147
CZ3481,CZ3481,B6195,0918(03),1045(03),,319/C,139,,92,87
MU5764,MU5811,B1791,0928(03),1200(03),,B738/C,114,,109,98
MU2249,MU2250,B6871,0859(03),1050(03),,A320/C,120,,135,124
MU2756,MU2756,B6463,0934(03),1051(03),,A319/C,122,,91,94
8L9652,8L9747,B5407,0924(03),1453(03),,738/C,522L,,165,165
MU5469,MU5470,B6928,0930(03),1053(03),,A320/C,119,,143,124
QV815,QV816,RDPL34224,0936(03),1048(03),,A320/C,103,,100,100
CZ3431,CZ3432,B8639,0958(03),1151(03),,321/C,144,,189,189
GX8981,GX8982,B3215,0950(03),1113(03),,E90/C,326,,97,96
8L9988,8L9871,B8446,0939(03),1301(03),,A320/C,165,,176,5
SC4769,SC4770,B6985,0947(03),1118(03),,B738/C,137,,151,136
MU5711,MU5989,B5282,0955(03),1139(03),,B737/C,123,,60,32
8L9850,8L9827,B5805,0955(03),1111(03),,73G/C,164,,113,63
MU2143,MU5462,B5258,0951(03),1135(03),,B737/C,127,,113,90
MU756,MU773,B5926,0647(02),0221(03),,A33E/E,105,,113,90
CF9018,CF9017,B2656,0844(02),0005(03),,733/C,322,,113,90
UW9902,UW9943,B2325,1615(02),0108(03),,A306/D,720,,113,90
3U8768,3U8724,B8499,1709(02),0133(03),,320/C,526L,,70,132
ZH9789,ZH9456,B9909,2215(02),0224(03),,320/C,522R,,124,145
KY8262,KY8283,B6495,1840(02),0755(03),,B738/C,524L,,134,150
8L9624,8L9987,B8446,1740(02),0103(03),,A320/C,523R,,168,159
MU5874,MU5957,B2639,2204(02),0942(03),,73G/C,703,,65,86
MU5944,MU5903,B5295,2356(02),0922(03),,B737/C,704,,59,98
MU2574,MU2574,B1792,1837(02),0000(03),,B738/C,113,,128,128
MU2036,MU2036,B1703,1833(02),0018(03),,B738/C,112,,97,97
MF8641,MF8642,B5603,2327(02),0032(03),,738/C,155,,79,61
MU742,MU5841,B5683,1859(02),0815(03),,B738/C,511,,100,125
MU5744,MU747,B1702,1937(02),0801(03),,B738/C,508,,49,143
KY8318,KY8251,B7871,2008(02),0802(03),,B737/C,327,,100,78
MU5734,MU5931,B5807,2359(02),0806(03),,B737/C,505,,24,101
8L9888,8L9873,B1798,1946(02),0722(03),,B738/C,543,,93,83
MU5818,MU5733,B5795,2021(02),0021(03),,B738/C,311,,115,112
MU5926,MU5985,B5263,2011(02),0906(03),,B737/C,515,,119,51
MU5850,MU5775,B7599,2023(02),0904(03),,B738/C,710,,127,144
3U8222,3U8553,B8656,2321(02),0923(03),,A320/C,541,,47,103
8L9656,8L9597,B7993,2035(02),0008(03),,B738/C,111,,0,100
3U8930,3U8662,B6323,2342(02),0052(03),,320/C,328,,99,143
MU5145,MU5230,B1723,2313(02),0015(03),,B738/C,124,,113,81
MU5738,MU5885,B5822,2152(02),0857(03),,B737/C,516,,80,103
MU5898,MU5961,B2503,2055(02),0840(03),,B737/C,705,,67,59
MU2765,MU5731,B1655,2345(02),0807(03),,320/C,114,,101,142
3U8902,3U8513,B6700,2143(02),0717(03),,320/C,147,,110,131
DR6578,DR6509,B7088,2109(02),0852(03),,B737/C,702,,11,124
MU758,MU5943,B5255,2130(02),0755(03),,B737/C,312,,93,93
3U8528,3U8947,B1822,2140(02),0656(03),,A320/C,151,,117,108
EU2226,EU2224,B6229,2324(02),0028(03),,319/C,149,,111,117
MU555,MU555,B2415,2209(02),0024(03),,A320/C,110,,142,100
MU5914,MU5921,B5265,2215(02),0714(03),,B737/C,128,,124,114
MU5884,MU5706,B5802,2205(02),0226(03),,B737/C,116,,109,51
KY8276,KY8235,B1991,2219(02),0828(03),,B738/C,141,,132,148
3U8958,3U8865,B6325,2334(02),0730(03),,320/C,102,,100,123
8L9690,8L9647,B5732,2328(02),0726(03),,B738/C,166,,175,75
MU5840,MU5713,B7600,2212(02),0841(03),,B738/C,132,,97,148
MU5733,MU5891,B5245,2232(02),0759(03),,B737/C,126,,78,95
CA4417,CA4171,B1852,2200(02),0748(03),,320/C,317,,128,148
MU5854,MU5821,B5701,2206(02),0841(03),,B738/C,123,,101,38
MU5810,MU2996,B6759,2202(02),0754(03),,A320/C,133,,137,119
3U8762,3U8767,B1883,2350(02),0659(03),,320/C,146,,115,58
ZH9415,ZH9416,B5775,2315(02),0911(03),,B738/C,532,,146,153
KY8282,KY8295,B6492,2229(02),0712(03),,B738/C,142,,146,138
8L9892,8L9885,B6016,2309(02),0925(03),,B738/C,542,,169,85
8L9924,8L9801,B5292,2222(02),0016(03),,B737/C,162,,130,127
MU5804,MU5901,B5293,2254(02),0826(03),,B737/C,716,,123,111
8L9913,8L9945,B5825,2234(02),0004(03),,B737/C,167,,137,129
SC8830,SC8830,B1511,2158(02),0013(03),,738/C,103,,100,70
MU5986,MU5869,B2502,2240(02),0807(03),,B737/C,117,,112,99
MU5930,MU5799,B5271,2228(02),0903(03),,B737/C,120,,25,39
CZ3997,CZ3998,B6098,2245(02),0955(03),,A333/E,140,,247,254
MU2995,MU2766,B6757,2331(02),0738(03),,320/C,115,,122,104
CA4459,CA4418,B6846,2242(02),0900(03),,320/C,318,,99,107
CZ8509,CZ8510,B6897,2324(02),0855(03),,A322/C,522L,,42,35
MU2264,MU2595,B7170,2258(02),0639(03),,B738/C,313,,82,100
KY8210,KY8315,B7870,2312(02),0935(03),,B737/C,145,,129,130
SC8885,SC8885,B7087,2338(02),0114(03),,738/C,104,,95,100
3U8667,3U8709,B6956,2303(02),0901(03),,A320/C,108,,131,180
3U8202,3U8669,B1661,2348(02),0759(03),,320/C,150,,128,111
DR6524,DR6529,B5829,2336(02),0751(03),,B737/C,321,,124,51
DR5340,DR6533,B7867,2318(02),0732(03),,B738/C,154,,130,142
KY8266,KY8253,B7873,2354(02),0820(03),,B738/C,139,,150,142
MU5824,MU5801,B7589,2340(02),0813(03),,B738/C,119,,88,143
QW9855,QW9856,B1693,2343(02),0701(03),,A320/C,109,,33,33
3U8554,3U8807,B1662,2346(02),0757(03),,320/C,326,,79,63
CZ3542,CZ3541,B5445,2356(02),0752(03),,B738/C,138,,137,114
MU5772,MU5987,B5815,0439(03),0825(03),,B737/C,122,,116,25
8L9976,8L9965,B1586,0452(03),0728(03),,B738/C,162,,173,178
CA4174,CA4175,B6915,0429(03),0725(03),,320/C,137,,130,103
